GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,EpochParam,511,157,10,0,37,8,67,9,62,9
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,Reward.RewardBuilderImpl,0,7,0,0,0,1,0,2,0,2
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,Redeemer.RedeemerBuilder,122,0,0,0,1,0,12,0,12,0
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,PoolHistory.PoolHistoryBuilderImpl,7,0,0,0,1,0,2,0,2,0
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,PoolUpdate.PoolUpdateBuilder,187,0,0,0,1,0,17,0,17,0
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,TxMetadataHash.TxMetadataHashBuilderImpl,7,0,0,0,1,0,2,0,2,0
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,Reward.RewardBuilder,71,51,0,0,0,1,3,9,3,9
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,PoolMetadataRef,107,3,10,0,14,1,19,1,14,1
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,PoolMetadataRef.PoolMetadataRefBuilderImpl,7,0,0,0,1,0,2,0,2,0
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,StakeDeregistration,163,3,10,0,18,1,27,1,22,1
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,StakeRegistration.StakeRegistrationBuilder,96,0,0,0,1,0,10,0,10,0
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,EpochStakeCheckpoint.EpochStakeCheckpointBuilder,44,0,0,0,1,0,6,0,6,0
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,RewardCheckpoint.RewardCheckpointBuilder,44,0,0,0,1,0,6,0,6,0
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,Tx.TxBuilderImpl,7,0,0,0,1,0,2,0,2,0
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,Address,149,3,10,0,17,1,25,1,20,1
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,Address.AddressBuilder,109,0,0,0,1,0,11,0,11,0
cardano-reward-calculation,org.cardanofoundation.rewards.common.entity,PoolHistory.PoolHistoryBuilder,187,0,0,0,1,0,17,0,17,0
